Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
 93%|████████████████████████████████████   | 2934/3168 [03:33<00:18, 12.84it/s]
 93%|████████████████████████████████████▏  | 2936/3168 [03:33<00:18, 12.88it/s]
 93%|████████████████████████████████████▏  | 2938/3168 [03:33<00:17, 12.82it/s]
 93%|████████████████████████████████████▏  | 2940/3168 [03:33<00:17, 13.04it/s]
 93%|████████████████████████████████████▏  | 2942/3168 [03:34<00:17, 13.27it/s]
 93%|████████████████████████████████████▏  | 2944/3168 [03:34<00:15, 14.08it/s]
 93%|████████████████████████████████████▎  | 2946/3168 [03:34<00:15, 14.01it/s]
 93%|████████████████████████████████████▎  | 2948/3168 [03:34<00:15, 13.92it/s]
 93%|████████████████████████████████████▎  | 2950/3168 [03:34<00:15, 13.65it/s]
 93%|████████████████████████████████████▎  | 2952/3168 [03:34<00:15, 13.61it/s]
 93%|████████████████████████████████████▎  | 2954/3168 [03:34<00:15, 13.59it/s]
 93%|████████████████████████████████████▍  | 2956/3168 [03:35<00:15, 13.49it/s]
 93%|████████████████████████████████████▍  | 2958/3168 [03:35<00:16, 12.72it/s]
 93%|████████████████████████████████████▍  | 2960/3168 [03:35<00:16, 12.88it/s]
 93%|████████████████████████████████████▍  | 2962/3168 [03:35<00:16, 12.33it/s]
 94%|████████████████████████████████████▍  | 2964/3168 [03:35<00:15, 13.02it/s]
 94%|████████████████████████████████████▌  | 2966/3168 [03:35<00:14, 13.64it/s]
 94%|████████████████████████████████████▌  | 2968/3168 [03:36<00:15, 13.29it/s]
 94%|████████████████████████████████████▌  | 2970/3168 [03:36<00:14, 13.46it/s]
 94%|████████████████████████████████████▌  | 2972/3168 [03:36<00:14, 13.24it/s]
 94%|████████████████████████████████████▌  | 2974/3168 [03:36<00:14, 13.20it/s]
 94%|████████████████████████████████████▋  | 2976/3168 [03:36<00:14, 13.45it/s]
 94%|████████████████████████████████████▋  | 2978/3168 [03:36<00:14, 13.09it/s]
 94%|████████████████████████████████████▋  | 2980/3168 [03:36<00:15, 12.33it/s]
 94%|████████████████████████████████████▋  | 2982/3168 [03:37<00:14, 12.52it/s]
 94%|████████████████████████████████████▋  | 2984/3168 [03:37<00:14, 12.94it/s]
 94%|████████████████████████████████████▊  | 2986/3168 [03:37<00:13, 13.09it/s]
 94%|████████████████████████████████████▊  | 2988/3168 [03:37<00:13, 13.02it/s]
 94%|████████████████████████████████████▊  | 2990/3168 [03:37<00:13, 13.09it/s]
 94%|████████████████████████████████████▊  | 2992/3168 [03:37<00:13, 13.37it/s]
 95%|████████████████████████████████████▊  | 2994/3168 [03:38<00:12, 13.54it/s]
 95%|████████████████████████████████████▉  | 2996/3168 [03:38<00:13, 13.05it/s]
 95%|████████████████████████████████████▉  | 2998/3168 [03:38<00:12, 13.24it/s]
 95%|████████████████████████████████████▉  | 3000/3168 [03:38<00:12, 13.43it/s]
                                                                                
{'loss': 1.7133, 'grad_norm': 0.2197793573141098, 'learning_rate': 5.303030303030304e-06, 'epoch': 0.95}


 95%|████████████████████████████████████▉  | 3000/3168 [03:38<00:12, 13.43it/s]
 95%|████████████████████████████████████▉  | 3002/3168 [03:38<00:12, 13.52it/s]
 95%|████████████████████████████████████▉  | 3004/3168 [03:38<00:12, 13.03it/s]
 95%|█████████████████████████████████████  | 3006/3168 [03:38<00:12, 13.21it/s]
 95%|█████████████████████████████████████  | 3008/3168 [03:39<00:12, 13.11it/s]
 95%|█████████████████████████████████████  | 3010/3168 [03:39<00:12, 12.46it/s]
 95%|█████████████████████████████████████  | 3012/3168 [03:39<00:11, 13.02it/s]
 95%|█████████████████████████████████████  | 3014/3168 [03:39<00:11, 13.25it/s]
 95%|█████████████████████████████████████▏ | 3016/3168 [03:39<00:10, 14.09it/s]
 95%|█████████████████████████████████████▏ | 3018/3168 [03:39<00:10, 14.19it/s]
 95%|█████████████████████████████████████▏ | 3020/3168 [03:39<00:10, 13.67it/s]
 95%|█████████████████████████████████████▏ | 3022/3168 [03:40<00:10, 13.54it/s]
 95%|█████████████████████████████████████▏ | 3024/3168 [03:40<00:10, 13.46it/s]
 96%|█████████████████████████████████████▎ | 3026/3168 [03:40<00:10, 13.68it/s]
 96%|█████████████████████████████████████▎ | 3028/3168 [03:40<00:10, 13.40it/s]
 96%|█████████████████████████████████████▎ | 3030/3168 [03:40<00:10, 13.53it/s]
 96%|█████████████████████████████████████▎ | 3032/3168 [03:40<00:10, 13.57it/s]
 96%|█████████████████████████████████████▎ | 3034/3168 [03:41<00:10, 12.49it/s]
 96%|█████████████████████████████████████▍ | 3036/3168 [03:41<00:10, 13.09it/s]
 96%|█████████████████████████████████████▍ | 3038/3168 [03:41<00:10, 12.97it/s]
 96%|█████████████████████████████████████▍ | 3040/3168 [03:41<00:09, 13.65it/s]
 96%|█████████████████████████████████████▍ | 3042/3168 [03:41<00:09, 12.81it/s]
 96%|█████████████████████████████████████▍ | 3044/3168 [03:41<00:09, 12.58it/s]
 96%|█████████████████████████████████████▍ | 3046/3168 [03:41<00:09, 12.76it/s]
 96%|█████████████████████████████████████▌ | 3048/3168 [03:42<00:09, 12.79it/s]
 96%|█████████████████████████████████████▌ | 3050/3168 [03:42<00:09, 12.59it/s]
 96%|█████████████████████████████████████▌ | 3052/3168 [03:42<00:08, 13.02it/s]
 96%|█████████████████████████████████████▌ | 3054/3168 [03:42<00:08, 13.18it/s]
 96%|█████████████████████████████████████▌ | 3056/3168 [03:42<00:08, 13.56it/s]
 97%|█████████████████████████████████████▋ | 3058/3168 [03:42<00:08, 13.66it/s]
 97%|█████████████████████████████████████▋ | 3060/3168 [03:42<00:07, 14.07it/s]
 97%|█████████████████████████████████████▋ | 3062/3168 [03:43<00:07, 14.03it/s]
 97%|█████████████████████████████████████▋ | 3064/3168 [03:43<00:07, 14.28it/s]
 97%|█████████████████████████████████████▋ | 3066/3168 [03:43<00:07, 13.96it/s]
 97%|█████████████████████████████████████▊ | 3068/3168 [03:43<00:07, 13.98it/s]
 97%|█████████████████████████████████████▊ | 3070/3168 [03:43<00:07, 13.13it/s]
 97%|█████████████████████████████████████▊ | 3072/3168 [03:43<00:07, 13.04it/s]
 97%|█████████████████████████████████████▊ | 3074/3168 [03:44<00:06, 13.59it/s]
 97%|█████████████████████████████████████▊ | 3076/3168 [03:44<00:06, 13.54it/s]
 97%|█████████████████████████████████████▉ | 3078/3168 [03:44<00:06, 13.44it/s]
 97%|█████████████████████████████████████▉ | 3080/3168 [03:44<00:06, 13.40it/s]
 97%|█████████████████████████████████████▉ | 3082/3168 [03:44<00:06, 13.55it/s]
 97%|█████████████████████████████████████▉ | 3084/3168 [03:44<00:06, 13.37it/s]
 97%|█████████████████████████████████████▉ | 3086/3168 [03:44<00:06, 13.33it/s]
 97%|██████████████████████████████████████ | 3088/3168 [03:45<00:06, 13.12it/s]
 98%|██████████████████████████████████████ | 3090/3168 [03:45<00:05, 13.31it/s]
 98%|██████████████████████████████████████ | 3092/3168 [03:45<00:05, 13.63it/s]
 98%|██████████████████████████████████████ | 3094/3168 [03:45<00:05, 13.07it/s]
 98%|██████████████████████████████████████ | 3096/3168 [03:45<00:05, 13.03it/s]
 98%|██████████████████████████████████████▏| 3098/3168 [03:45<00:05, 12.80it/s]
 98%|██████████████████████████████████████▏| 3100/3168 [03:45<00:05, 13.22it/s]
 98%|██████████████████████████████████████▏| 3102/3168 [03:46<00:04, 13.38it/s]
 98%|██████████████████████████████████████▏| 3104/3168 [03:46<00:04, 13.40it/s]
 98%|██████████████████████████████████████▏| 3106/3168 [03:46<00:04, 13.38it/s]
 98%|██████████████████████████████████████▎| 3108/3168 [03:46<00:04, 13.27it/s]
 98%|██████████████████████████████████████▎| 3110/3168 [03:46<00:04, 13.00it/s]
 98%|██████████████████████████████████████▎| 3112/3168 [03:46<00:04, 13.22it/s]
 98%|██████████████████████████████████████▎| 3114/3168 [03:47<00:04, 13.42it/s]
 98%|██████████████████████████████████████▎| 3116/3168 [03:47<00:03, 13.58it/s]
 98%|██████████████████████████████████████▍| 3118/3168 [03:47<00:03, 13.70it/s]
 98%|██████████████████████████████████████▍| 3120/3168 [03:47<00:03, 14.00it/s]
 99%|██████████████████████████████████████▍| 3122/3168 [03:47<00:03, 13.95it/s]
 99%|██████████████████████████████████████▍| 3124/3168 [03:47<00:03, 13.64it/s]
 99%|██████████████████████████████████████▍| 3126/3168 [03:47<00:03, 13.94it/s]
 99%|██████████████████████████████████████▌| 3128/3168 [03:48<00:02, 14.22it/s]
 99%|██████████████████████████████████████▌| 3130/3168 [03:48<00:02, 14.79it/s]
 99%|██████████████████████████████████████▌| 3132/3168 [03:48<00:02, 14.53it/s]
 99%|██████████████████████████████████████▌| 3134/3168 [03:48<00:02, 14.16it/s]
 99%|██████████████████████████████████████▌| 3136/3168 [03:48<00:02, 13.65it/s]
 99%|██████████████████████████████████████▋| 3138/3168 [03:48<00:02, 13.43it/s]
 99%|██████████████████████████████████████▋| 3140/3168 [03:48<00:02, 13.68it/s]
 99%|██████████████████████████████████████▋| 3142/3168 [03:49<00:01, 13.55it/s]
 99%|██████████████████████████████████████▋| 3144/3168 [03:49<00:01, 13.27it/s]
 99%|██████████████████████████████████████▋| 3146/3168 [03:49<00:01, 13.34it/s]
 99%|██████████████████████████████████████▊| 3148/3168 [03:49<00:01, 13.78it/s]
 99%|██████████████████████████████████████▊| 3150/3168 [03:49<00:01, 12.86it/s]
 99%|██████████████████████████████████████▊| 3152/3168 [03:49<00:01, 13.41it/s]
100%|██████████████████████████████████████▊| 3154/3168 [03:49<00:00, 14.17it/s]
100%|██████████████████████████████████████▊| 3156/3168 [03:50<00:00, 15.08it/s]
100%|██████████████████████████████████████▉| 3158/3168 [03:50<00:00, 13.53it/s]
100%|██████████████████████████████████████▉| 3160/3168 [03:50<00:00, 12.89it/s]
100%|██████████████████████████████████████▉| 3162/3168 [03:50<00:00, 13.30it/s]
100%|██████████████████████████████████████▉| 3164/3168 [03:50<00:00, 13.39it/s]
100%|██████████████████████████████████████▉| 3166/3168 [03:50<00:00, 13.89it/s]
100%|███████████████████████████████████████| 3168/3168 [03:51<00:00, 10.99it/s]
                                                                                
{'train_runtime': 231.0884, 'train_samples_per_second': 438.676, 'train_steps_per_second': 13.709, 'train_loss': 2.9580598214660028, 'epoch': 1.0}


100%|███████████████████████████████████████| 3168/3168 [03:51<00:00, 10.99it/s]
100%|███████████████████████████████████████| 3168/3168 [03:51<00:00, 13.71it/s]

training completed in 0.06 hours

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

PROMPT_TUNING

trainable params: 30,720 || all params: 247,608,576 || trainable%: 0.012406678515044648

None

Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.


  0%|                                                  | 0/3168 [00:00<?, ?it/s]
  0%|                                          | 1/3168 [00:00<08:29,  6.22it/s]
  0%|                                          | 2/3168 [00:00<08:12,  6.43it/s]
  0%|                                          | 4/3168 [00:00<05:26,  9.69it/s]
  0%|                                          | 6/3168 [00:00<05:03, 10.41it/s]
  0%|                                          | 8/3168 [00:00<04:50, 10.88it/s]
  0%|▏                                        | 10/3168 [00:00<04:33, 11.53it/s]
  0%|▏                                        | 12/3168 [00:01<04:34, 11.50it/s]
  0%|▏                                        | 14/3168 [00:01<04:43, 11.13it/s]
  1%|▏                                        | 16/3168 [00:01<04:48, 10.92it/s]
  1%|▏                                        | 18/3168 [00:01<04:38, 11.33it/s]
  1%|▎                                        | 20/3168 [00:01<04:27, 11.75it/s]
  1%|▎                                        | 22/3168 [00:01<04:24, 11.91it/s]
  1%|▎                                        | 24/3168 [00:02<04:44, 11.05it/s]
  1%|▎                                        | 26/3168 [00:02<04:41, 11.15it/s]
  1%|▎                                        | 28/3168 [00:02<04:42, 11.13it/s]
  1%|▍                                        | 30/3168 [00:02<04:31, 11.56it/s]
  1%|▍                                        | 32/3168 [00:02<04:29, 11.64it/s]
  1%|▍                                        | 34/3168 [00:03<04:25, 11.79it/s]
  1%|▍                                        | 36/3168 [00:03<04:29, 11.64it/s]
  1%|▍                                        | 38/3168 [00:03<04:54, 10.64it/s]
  1%|▌                                        | 40/3168 [00:03<04:51, 10.75it/s]
  1%|▌                                        | 42/3168 [00:03<04:33, 11.44it/s]
  1%|▌                                        | 44/3168 [00:03<04:22, 11.91it/s]
  1%|▌                                        | 46/3168 [00:04<04:18, 12.07it/s]
  2%|▌                                        | 48/3168 [00:04<04:38, 11.20it/s]
  2%|▋                                        | 50/3168 [00:04<04:27, 11.66it/s]
  2%|▋                                        | 52/3168 [00:04<04:20, 11.95it/s]
  2%|▋                                        | 54/3168 [00:04<04:12, 12.32it/s]
  2%|▋                                        | 56/3168 [00:04<04:23, 11.82it/s]
  2%|▊                                        | 58/3168 [00:05<04:27, 11.62it/s]
  2%|▊                                        | 60/3168 [00:05<04:28, 11.57it/s]
  2%|▊                                        | 62/3168 [00:05<04:25, 11.69it/s]
  2%|▊                                        | 64/3168 [00:05<04:18, 12.00it/s]
  2%|▊                                        | 66/3168 [00:05<04:21, 11.87it/s]
  2%|▉                                        | 68/3168 [00:05<04:18, 12.01it/s]
  2%|▉                                        | 70/3168 [00:06<04:23, 11.77it/s]
  2%|▉                                        | 72/3168 [00:06<04:26, 11.61it/s]
  2%|▉                                        | 74/3168 [00:06<04:19, 11.92it/s]
  2%|▉                                        | 76/3168 [00:06<04:22, 11.78it/s]
  2%|█                                        | 78/3168 [00:06<04:15, 12.07it/s]
  3%|█                                        | 80/3168 [00:06<04:16, 12.03it/s]
  3%|█                                        | 82/3168 [00:07<04:11, 12.27it/s]
  3%|█                                        | 84/3168 [00:07<04:12, 12.22it/s]
  3%|█                                        | 86/3168 [00:07<04:08, 12.38it/s]
  3%|█▏                                       | 88/3168 [00:07<04:07, 12.45it/s]
  3%|█▏                                       | 90/3168 [00:07<04:28, 11.45it/s]
  3%|█▏                                       | 92/3168 [00:08<04:34, 11.22it/s]
  3%|█▏                                       | 94/3168 [00:08<04:19, 11.86it/s]
  3%|█▏                                       | 96/3168 [00:08<04:09, 12.29it/s]
  3%|█▎                                       | 98/3168 [00:08<04:01, 12.69it/s]
  3%|█▎                                      | 100/3168 [00:08<03:58, 12.89it/s]
  3%|█▎                                      | 102/3168 [00:08<04:04, 12.55it/s]
  3%|█▎                                      | 104/3168 [00:08<04:04, 12.55it/s]
  3%|█▎                                      | 106/3168 [00:09<04:03, 12.59it/s]
  3%|█▎                                      | 108/3168 [00:09<04:07, 12.38it/s]
  3%|█▍                                      | 110/3168 [00:09<04:10, 12.22it/s]
  4%|█▍                                      | 112/3168 [00:09<04:01, 12.64it/s]
  4%|█▍                                      | 114/3168 [00:09<04:01, 12.64it/s]
  4%|█▍                                      | 116/3168 [00:09<04:20, 11.73it/s]
  4%|█▍                                      | 118/3168 [00:10<04:16, 11.91it/s]
  4%|█▌                                      | 120/3168 [00:10<04:08, 12.28it/s]
  4%|█▌                                      | 122/3168 [00:10<04:22, 11.60it/s]
  4%|█▌                                      | 124/3168 [00:10<04:12, 12.05it/s]
  4%|█▌                                      | 126/3168 [00:10<04:05, 12.37it/s]
  4%|█▌                                      | 128/3168 [00:10<04:05, 12.38it/s]
  4%|█▋                                      | 130/3168 [00:11<04:00, 12.65it/s]
  4%|█▋                                      | 132/3168 [00:11<04:02, 12.51it/s]
  4%|█▋                                      | 134/3168 [00:11<04:05, 12.34it/s]
  4%|█▋                                      | 136/3168 [00:11<04:09, 12.16it/s]
  4%|█▋                                      | 138/3168 [00:11<04:16, 11.80it/s]
  4%|█▊                                      | 140/3168 [00:11<04:27, 11.32it/s]
  4%|█▊                                      | 142/3168 [00:12<04:27, 11.31it/s]
  5%|█▊                                      | 144/3168 [00:12<04:28, 11.27it/s]
  5%|█▊                                      | 146/3168 [00:12<04:31, 11.13it/s]
  5%|█▊                                      | 148/3168 [00:12<04:35, 10.95it/s]
  5%|█▉                                      | 150/3168 [00:12<04:28, 11.24it/s]
  5%|█▉                                      | 152/3168 [00:12<04:24, 11.39it/s]
  5%|█▉                                      | 154/3168 [00:13<04:33, 11.03it/s]
  5%|█▉                                      | 156/3168 [00:13<04:33, 10.99it/s]
  5%|█▉                                      | 158/3168 [00:13<04:25, 11.34it/s]
  5%|██                                      | 160/3168 [00:13<04:20, 11.56it/s]
  5%|██                                      | 162/3168 [00:13<04:16, 11.72it/s]
  5%|██                                      | 164/3168 [00:14<04:14, 11.78it/s]
  5%|██                                      | 166/3168 [00:14<04:12, 11.89it/s]
  5%|██                                      | 168/3168 [00:14<04:10, 12.00it/s]
  5%|██▏                                     | 170/3168 [00:14<04:13, 11.85it/s]
  5%|██▏                                     | 172/3168 [00:14<04:10, 11.96it/s]
  5%|██▏                                     | 174/3168 [00:14<04:09, 11.99it/s]
  6%|██▏                                     | 176/3168 [00:15<04:16, 11.68it/s]
  6%|██▏                                     | 178/3168 [00:15<04:10, 11.93it/s]
  6%|██▎                                     | 180/3168 [00:15<04:10, 11.93it/s]
  6%|██▎                                     | 182/3168 [00:15<04:09, 11.95it/s]
  6%|██▎                                     | 184/3168 [00:15<04:09, 11.95it/s]
  6%|██▎                                     | 186/3168 [00:15<04:17, 11.58it/s]
  6%|██▎                                     | 188/3168 [00:16<04:23, 11.31it/s]
  6%|██▍                                     | 190/3168 [00:16<04:19, 11.46it/s]
  6%|██▍                                     | 192/3168 [00:16<04:12, 11.77it/s]
  6%|██▍                                     | 194/3168 [00:16<04:19, 11.46it/s]
  6%|██▍                                     | 196/3168 [00:16<04:17, 11.56it/s]
  6%|██▌                                     | 198/3168 [00:16<04:16, 11.59it/s]
  6%|██▌                                     | 200/3168 [00:17<04:21, 11.36it/s]
  6%|██▌                                     | 202/3168 [00:17<04:19, 11.42it/s]
  6%|██▌                                     | 204/3168 [00:17<04:13, 11.68it/s]
  7%|██▌                                     | 206/3168 [00:17<04:20, 11.38it/s]
  7%|██▋                                     | 208/3168 [00:17<04:22, 11.29it/s]
  7%|██▋                                     | 210/3168 [00:17<04:19, 11.40it/s]
  7%|██▋                                     | 212/3168 [00:18<04:13, 11.66it/s]
  7%|██▋                                     | 214/3168 [00:18<04:04, 12.10it/s]
  7%|██▋                                     | 216/3168 [00:18<04:19, 11.37it/s]
  7%|██▊                                     | 218/3168 [00:18<04:25, 11.09it/s]
  7%|██▊                                     | 220/3168 [00:18<04:25, 11.11it/s]
  7%|██▊                                     | 222/3168 [00:19<04:15, 11.55it/s]
  7%|██▊                                     | 224/3168 [00:19<04:06, 11.96it/s]
  7%|██▊                                     | 226/3168 [00:19<04:00, 12.22it/s]
  7%|██▉                                     | 228/3168 [00:19<03:57, 12.40it/s]
  7%|██▉                                     | 230/3168 [00:19<03:56, 12.40it/s]
  7%|██▉                                     | 232/3168 [00:19<03:58, 12.30it/s]
  7%|██▉                                     | 234/3168 [00:20<04:07, 11.83it/s]
  7%|██▉                                     | 236/3168 [00:20<04:14, 11.52it/s]
  8%|███                                     | 238/3168 [00:20<04:10, 11.68it/s]
  8%|███                                     | 240/3168 [00:20<04:04, 11.97it/s]
  8%|███                                     | 242/3168 [00:20<04:02, 12.09it/s]
  8%|███                                     | 244/3168 [00:20<04:10, 11.69it/s]
  8%|███                                     | 246/3168 [00:21<04:03, 12.02it/s]
  8%|███▏                                    | 248/3168 [00:21<03:56, 12.32it/s]
  8%|███▏                                    | 250/3168 [00:21<03:57, 12.28it/s]
  8%|███▏                                    | 252/3168 [00:21<03:55, 12.37it/s]
  8%|███▏                                    | 254/3168 [00:21<04:05, 11.89it/s]
  8%|███▏                                    | 256/3168 [00:21<04:00, 12.12it/s]
  8%|███▎                                    | 258/3168 [00:21<03:56, 12.30it/s]
  8%|███▎                                    | 260/3168 [00:22<03:54, 12.40it/s]
  8%|███▎                                    | 262/3168 [00:22<03:55, 12.35it/s]
  8%|███▎                                    | 264/3168 [00:22<04:01, 12.04it/s]
  8%|███▎                                    | 266/3168 [00:22<03:58, 12.15it/s]
  8%|███▍                                    | 268/3168 [00:22<03:55, 12.34it/s]
  9%|███▍                                    | 270/3168 [00:22<03:51, 12.50it/s]
  9%|███▍                                    | 272/3168 [00:23<04:03, 11.92it/s]
  9%|███▍                                    | 274/3168 [00:23<03:56, 12.25it/s]
  9%|███▍                                    | 276/3168 [00:23<03:51, 12.47it/s]
  9%|███▌                                    | 278/3168 [00:23<03:56, 12.21it/s]
  9%|███▌                                    | 280/3168 [00:23<03:57, 12.14it/s]
  9%|███▌                                    | 282/3168 [00:23<03:55, 12.24it/s]
  9%|███▌                                    | 284/3168 [00:24<03:57, 12.14it/s]
  9%|███▌                                    | 286/3168 [00:24<03:52, 12.41it/s]
  9%|███▋                                    | 288/3168 [00:24<03:54, 12.26it/s]
  9%|███▋                                    | 290/3168 [00:24<03:53, 12.32it/s]
  9%|███▋                                    | 292/3168 [00:24<03:47, 12.64it/s]
  9%|███▋                                    | 294/3168 [00:24<03:52, 12.36it/s]
  9%|███▋                                    | 296/3168 [00:25<03:54, 12.25it/s]
  9%|███▊                                    | 298/3168 [00:25<03:59, 11.98it/s]
  9%|███▊                                    | 300/3168 [00:25<03:52, 12.34it/s]
 10%|███▊                                    | 302/3168 [00:25<03:48, 12.56it/s]
 10%|███▊                                    | 304/3168 [00:25<03:57, 12.05it/s]
 10%|███▊                                    | 306/3168 [00:25<04:00, 11.89it/s]
 10%|███▉                                    | 308/3168 [00:26<03:55, 12.17it/s]
 10%|███▉                                    | 310/3168 [00:26<03:51, 12.35it/s]
 10%|███▉                                    | 312/3168 [00:26<03:49, 12.42it/s]
 10%|███▉                                    | 314/3168 [00:26<03:51, 12.32it/s]
 10%|███▉                                    | 316/3168 [00:26<03:54, 12.17it/s]
 10%|████                                    | 318/3168 [00:26<03:57, 12.01it/s]
 10%|████                                    | 320/3168 [00:27<03:53, 12.21it/s]
 10%|████                                    | 322/3168 [00:27<03:50, 12.33it/s]
 10%|████                                    | 324/3168 [00:27<03:49, 12.42it/s]
 10%|████                                    | 326/3168 [00:27<03:54, 12.11it/s]
 10%|████▏                                   | 328/3168 [00:27<03:57, 11.98it/s]
 10%|████▏                                   | 330/3168 [00:27<03:52, 12.21it/s]
 10%|████▏                                   | 332/3168 [00:28<03:50, 12.33it/s]
 11%|████▏                                   | 334/3168 [00:28<03:46, 12.51it/s]
 11%|████▏                                   | 336/3168 [00:28<03:45, 12.55it/s]
 11%|████▎                                   | 338/3168 [00:28<03:44, 12.63it/s]
 11%|████▎                                   | 340/3168 [00:28<03:43, 12.68it/s]
 11%|████▎                                   | 342/3168 [00:28<03:56, 11.97it/s]
 11%|████▎                                   | 344/3168 [00:29<03:51, 12.19it/s]
 11%|████▎                                   | 346/3168 [00:29<03:55, 11.99it/s]
 11%|████▍                                   | 348/3168 [00:29<03:55, 12.00it/s]
 11%|████▍                                   | 350/3168 [00:29<03:58, 11.82it/s]
 11%|████▍                                   | 352/3168 [00:29<04:08, 11.35it/s]
 11%|████▍                                   | 354/3168 [00:29<04:08, 11.31it/s]
 11%|████▍                                   | 356/3168 [00:30<04:01, 11.62it/s]
 11%|████▌                                   | 358/3168 [00:30<03:59, 11.72it/s]
 11%|████▌                                   | 360/3168 [00:30<04:02, 11.58it/s]
 11%|████▌                                   | 362/3168 [00:30<04:04, 11.50it/s]
 11%|████▌                                   | 364/3168 [00:30<03:57, 11.82it/s]
 12%|████▌                                   | 366/3168 [00:30<04:02, 11.53it/s]
 12%|████▋                                   | 368/3168 [00:31<03:56, 11.86it/s]
 12%|████▋                                   | 370/3168 [00:31<03:51, 12.07it/s]
 12%|████▋                                   | 372/3168 [00:31<03:53, 12.00it/s]
 12%|████▋                                   | 374/3168 [00:31<03:48, 12.25it/s]
 12%|████▋                                   | 376/3168 [00:31<03:51, 12.07it/s]
 12%|████▊                                   | 378/3168 [00:31<03:45, 12.36it/s]
 12%|████▊                                   | 380/3168 [00:32<03:57, 11.75it/s]
 12%|████▊                                   | 382/3168 [00:32<04:02, 11.50it/s]
 12%|████▊                                   | 384/3168 [00:32<03:56, 11.75it/s]
 12%|████▊                                   | 386/3168 [00:32<03:56, 11.76it/s]
 12%|████▉                                   | 388/3168 [00:32<03:59, 11.60it/s]
 12%|████▉                                   | 390/3168 [00:32<03:57, 11.70it/s]
 12%|████▉                                   | 392/3168 [00:33<03:50, 12.05it/s]
 12%|████▉                                   | 394/3168 [00:33<03:56, 11.74it/s]
 12%|█████                                   | 396/3168 [00:33<03:54, 11.84it/s]
 13%|█████                                   | 398/3168 [00:33<03:48, 12.14it/s]
 13%|█████                                   | 400/3168 [00:33<03:51, 11.98it/s]
 13%|█████                                   | 402/3168 [00:33<03:46, 12.21it/s]
 13%|█████                                   | 404/3168 [00:34<03:43, 12.36it/s]
 13%|█████▏                                  | 406/3168 [00:34<03:41, 12.48it/s]
 13%|█████▏                                  | 408/3168 [00:34<03:48, 12.06it/s]
 13%|█████▏                                  | 410/3168 [00:34<03:51, 11.91it/s]
 13%|█████▏                                  | 412/3168 [00:34<03:46, 12.18it/s]
 13%|█████▏                                  | 414/3168 [00:34<03:52, 11.84it/s]
 13%|█████▎                                  | 416/3168 [00:35<03:46, 12.15it/s]
 13%|█████▎                                  | 418/3168 [00:35<03:49, 12.00it/s]
 13%|█████▎                                  | 420/3168 [00:35<03:55, 11.69it/s]
 13%|█████▎                                  | 422/3168 [00:35<03:54, 11.72it/s]
 13%|█████▎                                  | 424/3168 [00:35<03:48, 12.00it/s]
 13%|█████▍                                  | 426/3168 [00:35<03:56, 11.59it/s]
 14%|█████▍                                  | 428/3168 [00:36<03:53, 11.75it/s]
 14%|█████▍                                  | 430/3168 [00:36<03:54, 11.70it/s]
 14%|█████▍                                  | 432/3168 [00:36<03:51, 11.83it/s]
 14%|█████▍                                  | 434/3168 [00:36<03:50, 11.88it/s]
 14%|█████▌                                  | 436/3168 [00:36<03:43, 12.23it/s]
 14%|█████▌                                  | 438/3168 [00:36<03:40, 12.36it/s]
 14%|█████▌                                  | 440/3168 [00:37<03:39, 12.43it/s]
 14%|█████▌                                  | 442/3168 [00:37<03:40, 12.38it/s]
 14%|█████▌                                  | 444/3168 [00:37<03:40, 12.33it/s]
 14%|█████▋                                  | 446/3168 [00:37<03:37, 12.54it/s]
 14%|█████▋                                  | 448/3168 [00:37<03:41, 12.29it/s]
 14%|█████▋                                  | 450/3168 [00:37<03:40, 12.31it/s]
 14%|█████▋                                  | 452/3168 [00:38<03:52, 11.67it/s]
 14%|█████▋                                  | 454/3168 [00:38<03:50, 11.80it/s]
 14%|█████▊                                  | 456/3168 [00:38<03:48, 11.88it/s]
 14%|█████▊                                  | 458/3168 [00:38<03:51, 11.73it/s]
 15%|█████▊                                  | 460/3168 [00:38<03:52, 11.67it/s]
 15%|█████▊                                  | 462/3168 [00:38<03:52, 11.66it/s]
 15%|█████▊                                  | 464/3168 [00:39<03:50, 11.71it/s]
 15%|█████▉                                  | 466/3168 [00:39<03:46, 11.93it/s]
 15%|█████▉                                  | 468/3168 [00:39<03:41, 12.19it/s]
 15%|█████▉                                  | 470/3168 [00:39<03:43, 12.05it/s]
 15%|█████▉                                  | 472/3168 [00:39<03:43, 12.07it/s]
 15%|█████▉                                  | 474/3168 [00:39<03:36, 12.42it/s]
 15%|██████                                  | 476/3168 [00:40<03:43, 12.04it/s]
 15%|██████                                  | 478/3168 [00:40<03:40, 12.19it/s]
 15%|██████                                  | 480/3168 [00:40<03:40, 12.22it/s]
